Time Date,Product,Store,Value
14012019,2667437,QLD_CW_ST0203,3657.5
15012019,2667437,QLD_CW_ST0203,2419.27
16012019,2667437,QLD_CW_ST0203,2396.66
17012019,2667437,QLD_CW_ST0203,2388.9061
18012019,2667437,QLD_CW_ST0203,2681.28
19012019,2667437,QLD_CW_ST0203,2633.4
20012019,2667437,QLD_CW_ST0203,2609.46
21012019,2667437,QLD_CW_ST0203,2628.08
22012019,2667437,QLD_CW_ST0203,3295.74
23012019,2667437,QLD_CW_ST0203,2979.2
24012019,2667437,QLD_CW_ST0203,2776.378458
25012019,2667437,QLD_CW_ST0203,3013.78
26012019,2667437,QLD_CW_ST0203,3481.94
27012019,2667437,QLD_CW_ST0203,3426.08
28012019,2667437,QLD_CW_ST0203,3224.006051
29012019,2667437,QLD_CW_ST0203,3295.74
30012019,2667437,QLD_CW_ST0203,3072.3
31012019,2667437,QLD_CW_ST0203,3126.286695
1022019,2667437,QLD_CW_ST0203,2298.089444
2022019,2667437,QLD_CW_ST0203,5993.8046
3022019,2667437,QLD_CW_ST0203,5636.79536
4022019,2667437,QLD_CW_ST0203,2614.2746
5022019,2667437,QLD_CW_ST0203,2464.49
6022019,2667437,QLD_CW_ST0203,2532.32
7022019,2667437,QLD_CW_ST0203,2411.44295
8022019,2667437,QLD_CW_ST0203,2276.22185
9022019,2667437,QLD_CW_ST0203,2872.8
10022019,2667437,QLD_CW_ST0203,2653.35
11022019,2667437,QLD_CW_ST0203,2713.330872
12022019,2667437,QLD_CW_ST0203,2952.6
13022019,2667437,QLD_CW_ST0203,2832.336612
14022019,2667437,QLD_CW_ST0203,2876.79
15022019,2667437,QLD_CW_ST0203,3089.59
16022019,2667437,QLD_CW_ST0203,3283.208208
17022019,2667437,QLD_CW_ST0203,3335.64
18022019,2667437,QLD_CW_ST0203,3189.34
19022019,2667437,QLD_CW_ST0203,2766.4
20022019,2667437,QLD_CW_ST0203,3044.37
21022019,2667437,QLD_CW_ST0203,2736.685672
22022019,2667437,QLD_CW_ST0203,5105.0587
23022019,2667437,QLD_CW_ST0203,3887.692676
24022019,2667437,QLD_CW_ST0203,2415.05124
25022019,2667437,QLD_CW_ST0203,3136.161546
26022019,2667437,QLD_CW_ST0203,3098.4744
27022019,2667437,QLD_CW_ST0203,2880.78
28022019,2667437,QLD_CW_ST0203,2394
1032019,2667437,QLD_CW_ST0203,3072.3
2032019,2667437,QLD_CW_ST0203,3072.3
3032019,2667437,QLD_CW_ST0203,3267.81
4032019,2667437,QLD_CW_ST0203,3051.225352
5032019,2667437,QLD_CW_ST0203,5132.2572
6032019,2667437,QLD_CW_ST0203,2478.19166
7032019,2667437,QLD_CW_ST0203,2165.38231
8032019,2667437,QLD_CW_ST0203,2509.826508
9032019,2667437,QLD_CW_ST0203,2246.0774
10032019,2667437,QLD_CW_ST0203,2410.65027
11032019,2667437,QLD_CW_ST0203,2247.09485
12032019,2667437,QLD_CW_ST0203,2464.49
13032019,2667437,QLD_CW_ST0203,2431.958732
14032019,2667437,QLD_CW_ST0203,2529.53365
15032019,2667437,QLD_CW_ST0203,2513.7
16032019,2667437,QLD_CW_ST0203,2441.88
17032019,2667437,QLD_CW_ST0203,2577.54
18032019,2667437,QLD_CW_ST0203,2754.43
19032019,2667437,QLD_CW_ST0203,2979.2
20032019,2667437,QLD_CW_ST0203,3085.6
21032019,2667437,QLD_CW_ST0203,5547.2571
22032019,2667437,QLD_CW_ST0203,2611.80612
23032019,2667437,QLD_CW_ST0203,2705.006668
24032019,2667437,QLD_CW_ST0203,2956.59
25032019,2667437,QLD_CW_ST0203,2464.49
26032019,2667437,QLD_CW_ST0203,3022.824
27032019,2667437,QLD_CW_ST0203,5371.080512
28032019,2667437,QLD_CW_ST0203,3202.00825
29032019,2667437,QLD_CW_ST0203,2489.76
30032019,2667437,QLD_CW_ST0203,2602.81
31032019,2667437,QLD_CW_ST0203,2906.05
1042019,2667437,QLD_CW_ST0203,2448.497415
2042019,2667437,QLD_CW_ST0203,2577.54
3042019,2667437,QLD_CW_ST0203,2854.07892
4042019,2667437,QLD_CW_ST0203,2335.002796
5042019,2667437,QLD_CW_ST0203,2641.92264
6042019,2667437,QLD_CW_ST0203,2253.466348
7042019,2667437,QLD_CW_ST0203,2298.7587
8042019,2667437,QLD_CW_ST0203,2509.71
9042019,2667437,QLD_CW_ST0203,2306.22
10042019,2667437,QLD_CW_ST0203,2686.51488
11042019,2667437,QLD_CW_ST0203,2374.05
12042019,2667437,QLD_CW_ST0203,2513.7
13042019,2667437,QLD_CW_ST0203,2690.59
14042019,2667437,QLD_CW_ST0203,2501.59035
15042019,2667437,QLD_CW_ST0203,2729.16
16042019,2667437,QLD_CW_ST0203,2713.2
17042019,2667437,QLD_CW_ST0203,2487.1
18042019,2667437,QLD_CW_ST0203,6141.548714
19042019,2667437,QLD_CW_ST0203,2276.96
20042019,2667437,QLD_CW_ST0203,2519.23812
21042019,2667437,QLD_CW_ST0203,2234.4
22042019,2667437,QLD_CW_ST0203,2489.76
23042019,2667437,QLD_CW_ST0203,2404.64
24042019,2667437,QLD_CW_ST0203,2128
25042019,2667437,QLD_CW_ST0203,2170.56
26042019,2667437,QLD_CW_ST0203,2306.22
27042019,2667437,QLD_CW_ST0203,2261
28042019,2667437,QLD_CW_ST0203,6120.66
29042019,2667437,QLD_CW_ST0203,6016.92
30042019,2667437,QLD_CW_ST0203,5653.83
1052019,2667437,QLD_CW_ST0203,5996.27042
2052019,2667437,QLD_CW_ST0203,2311.909075
3052019,2667437,QLD_CW_ST0203,6064.8
4052019,2667437,QLD_CW_ST0203,2255.68
5052019,2667437,QLD_CW_ST0203,2128
6052019,2667437,QLD_CW_ST0203,5958.4
7052019,2667437,QLD_CW_ST0203,5468.40406
8052019,2667437,QLD_CW_ST0203,6286.644
9052019,2667437,QLD_CW_ST0203,2622.76
10052019,2667437,QLD_CW_ST0203,5757.57
11052019,2667437,QLD_CW_ST0203,5812.1
12052019,2667437,QLD_CW_ST0203,5462.31
13052019,2667437,QLD_CW_ST0203,4883.76
14052019,2667437,QLD_CW_ST0203,5363.89
15052019,2667437,QLD_CW_ST0203,5117.84
16052019,2667437,QLD_CW_ST0203,5757.57
17052019,2667437,QLD_CW_ST0203,5068.63
18052019,2667437,QLD_CW_ST0203,5862.64
19052019,2667437,QLD_CW_ST0203,5708.36
20052019,2667437,QLD_CW_ST0203,5862.64
21052019,2667437,QLD_CW_ST0203,5458.32
22052019,2667437,QLD_CW_ST0203,4931.64
23052019,2667437,QLD_CW_ST0203,4970.21
24052019,2667437,QLD_CW_ST0203,5660.48
25052019,2667437,QLD_CW_ST0203,5508.86
26052019,2667437,QLD_CW_ST0203,5508.86
27052019,2667437,QLD_CW_ST0203,5455.887962
28052019,2667437,QLD_CW_ST0203,4974.40216
29052019,2667437,QLD_CW_ST0203,5205.62
30052019,2667437,QLD_CW_ST0203,5199.45545
31052019,2667437,QLD_CW_ST0203,5335.96
1062019,2667437,QLD_CW_ST0203,4522
2062019,2667437,QLD_CW_ST0203,4928.98
3062019,2667437,QLD_CW_ST0203,5314.68
4062019,2667437,QLD_CW_ST0203,5075.28
5062019,2667437,QLD_CW_ST0203,5171.04
6062019,2667437,QLD_CW_ST0203,5458.32
7062019,2667437,QLD_CW_ST0203,5122.504044
8062019,2667437,QLD_CW_ST0203,5730.587226
9062019,2667437,QLD_CW_ST0203,5054
10062019,2667437,QLD_CW_ST0203,5701.8031
11062019,2667437,QLD_CW_ST0203,5362.56
12062019,2667437,QLD_CW_ST0203,4928.98
13062019,2667437,QLD_CW_ST0203,4921
14062019,2667437,QLD_CW_ST0203,5306.7
15062019,2667437,QLD_CW_ST0203,5560.73
16062019,2667437,QLD_CW_ST0203,4657.66
17062019,2667437,QLD_CW_ST0203,5426.4
18062019,2667437,QLD_CW_ST0203,5135.13
19062019,2667437,QLD_CW_ST0203,4959.57
20062019,2667437,QLD_CW_ST0203,4774.398489
21062019,2667437,QLD_CW_ST0203,5104.59985
22062019,2667437,QLD_CW_ST0203,4883.76
23062019,2667437,QLD_CW_ST0203,5200.3
24062019,2667437,QLD_CW_ST0203,4522
25062019,2667437,QLD_CW_ST0203,5601.96
26062019,2667437,QLD_CW_ST0203,5253.131723
27062019,2667437,QLD_CW_ST0203,5384.32944
28062019,2667437,QLD_CW_ST0203,5560.73
29062019,2667437,QLD_CW_ST0203,4432.89
30062019,2667437,QLD_CW_ST0203,5218.92
1072019,2667437,QLD_CW_ST0203,5098.49515
2072019,2667437,QLD_CW_ST0203,5098.49515
3072019,2667437,QLD_CW_ST0203,5511.52
4072019,2667437,QLD_CW_ST0203,5609.94
5072019,2667437,QLD_CW_ST0203,5030.79283
6072019,2667437,QLD_CW_ST0203,5845.26222
7072019,2667437,QLD_CW_ST0203,6846.84
8072019,2667437,QLD_CW_ST0203,5770.072
9072019,2667437,QLD_CW_ST0203,5290.208
10072019,2667437,QLD_CW_ST0203,5620.846
11072019,2667437,QLD_CW_ST0203,4783.254028
12072019,2667437,QLD_CW_ST0203,5701.8031
13072019,2667437,QLD_CW_ST0203,4928.98
14072019,2667437,QLD_CW_ST0203,4256
15072019,2667437,QLD_CW_ST0203,4979.52
16072019,2667437,QLD_CW_ST0203,5064.64
17072019,2667437,QLD_CW_ST0203,5135.13
18072019,2667437,QLD_CW_ST0203,4428.524275
19072019,2667437,QLD_CW_ST0203,4809.28
20072019,2667437,QLD_CW_ST0203,5554.08
21072019,2667437,QLD_CW_ST0203,4553.92
22072019,2667437,QLD_CW_ST0203,5266.8
23072019,2667437,QLD_CW_ST0203,4793.32
24072019,2667437,QLD_CW_ST0203,4928.98
25072019,2667437,QLD_CW_ST0203,5539.45
26072019,2667437,QLD_CW_ST0203,6016.92
27072019,2667437,QLD_CW_ST0203,5554.08
28072019,2667437,QLD_CW_ST0203,5462.31
29072019,2667437,QLD_CW_ST0203,5411.362887
30072019,2667437,QLD_CW_ST0203,5855.6974
31072019,2667437,QLD_CW_ST0203,5426.4
1082019,2667437,QLD_CW_ST0203,6056.82
2082019,2667437,QLD_CW_ST0203,4793.32
3082019,2667437,QLD_CW_ST0203,5266.8
4082019,2667437,QLD_CW_ST0203,5806.78
5082019,2667437,QLD_CW_ST0203,5266.8
6082019,2667437,QLD_CW_ST0203,5660.48
7082019,2667437,QLD_CW_ST0203,5314.68
8082019,2667437,QLD_CW_ST0203,4652.34
9082019,2667437,QLD_CW_ST0203,4740.12
10082019,2667437,QLD_CW_ST0203,5019.42
11082019,2667437,QLD_CW_ST0203,5019.42
12082019,2667437,QLD_CW_ST0203,5104.54
13082019,2667437,QLD_CW_ST0203,5047.35
14082019,2667437,QLD_CW_ST0203,4696.23
15082019,2667437,QLD_CW_ST0203,5144.254332
16082019,2667437,QLD_CW_ST0203,4970.21
17082019,2667437,QLD_CW_ST0203,4921
18082019,2667437,QLD_CW_ST0203,5075.28
19082019,2667437,QLD_CW_ST0203,5027.4
20082019,2667437,QLD_CW_ST0203,4748.1
21082019,2667437,QLD_CW_ST0203,4696.23
22082019,2667437,QLD_CW_ST0203,5410.44
23082019,2667437,QLD_CW_ST0203,4883.76
24082019,2667437,QLD_CW_ST0203,5745.6
25082019,2667437,QLD_CW_ST0203,5659.15
26082019,2667437,QLD_CW_ST0203,5452.221152
27082019,2667437,QLD_CW_ST0203,5855.99
28082019,2667437,QLD_CW_ST0203,4979.52
29082019,2667437,QLD_CW_ST0203,5697.72
30082019,2667437,QLD_CW_ST0203,4657.66
31082019,2667437,QLD_CW_ST0203,5362.56
1092019,2667437,QLD_CW_ST0203,6011.6
2092019,2667437,QLD_CW_ST0203,5659.15
3092019,2667437,QLD_CW_ST0203,4883.76
4092019,2667437,QLD_CW_ST0203,5498.426416
5092019,2667437,QLD_CW_ST0203,5554.08
6092019,2667437,QLD_CW_ST0203,5027.4
7092019,2667437,QLD_CW_ST0203,5812.1
8092019,2667437,QLD_CW_ST0203,6202.28476
9092019,2667437,QLD_CW_ST0203,5256.16
10092019,2667437,QLD_CW_ST0203,4921
11092019,2667437,QLD_CW_ST0203,5708.36
12092019,2667437,QLD_CW_ST0203,5205.62
13092019,2667437,QLD_CW_ST0203,5104.54
14092019,2667437,QLD_CW_ST0203,5550.09
15092019,2667437,QLD_CW_ST0203,5306.7
16092019,2667437,QLD_CW_ST0203,5861.31
17092019,2667437,QLD_CW_ST0203,5027.4
18092019,2667437,QLD_CW_ST0203,5708.36
19092019,2667437,QLD_CW_ST0203,5265.47
20092019,2667437,QLD_CW_ST0203,6011.6
21092019,2667437,QLD_CW_ST0203,5708.36
22092019,2667437,QLD_CW_ST0203,5314.68
23092019,2667437,QLD_CW_ST0203,5155.08
24092019,2667437,QLD_CW_ST0203,5054
25092019,2667437,QLD_CW_ST0203,5302.181724
26092019,2667437,QLD_CW_ST0203,5505.94198
27092019,2667437,QLD_CW_ST0203,5511.52
28092019,2667437,QLD_CW_ST0203,2383.36
29092019,2667437,QLD_CW_ST0203,6003.24228
30092019,2667437,QLD_CW_ST0203,4840.500952
1102019,2667437,QLD_CW_ST0203,5068.63
2102019,2667437,QLD_CW_ST0203,5407.78
3102019,2667437,QLD_CW_ST0203,5659.15
4102019,2667437,QLD_CW_ST0203,5306.7
5102019,2667437,QLD_CW_ST0203,5815.1457
6102019,2667437,QLD_CW_ST0203,5287.59588
7102019,2667437,QLD_CW_ST0203,5965.05
8102019,2667437,QLD_CW_ST0203,5343.6474
9102019,2667437,QLD_CW_ST0203,6224.4
10102019,2667437,QLD_CW_ST0203,5882.76024
11102019,2667437,QLD_CW_ST0203,5810.8897
12102019,2667437,QLD_CW_ST0203,4957.04566
13102019,2667437,QLD_CW_ST0203,4861.062752
14102019,2667437,QLD_CW_ST0203,5324.8944
15102019,2667437,QLD_CW_ST0203,5133.51006
16102019,2667437,QLD_CW_ST0203,2409.681498
17102019,2667437,QLD_CW_ST0203,2346.268827
18102019,2667437,QLD_CW_ST0203,2282.856156
19102019,2667437,QLD_CW_ST0203,2351.44
20102019,2667437,QLD_CW_ST0203,2532.32
21102019,2667437,QLD_CW_ST0203,5687.799264
22102019,2667437,QLD_CW_ST0203,5798.8
23102019,2667437,QLD_CW_ST0203,2351.44
24102019,2667437,QLD_CW_ST0203,2705.22
25102019,2667437,QLD_CW_ST0203,2610.451116
26102019,2667437,QLD_CW_ST0203,2848.86
27102019,2667437,QLD_CW_ST0203,2351.44
28102019,2667437,QLD_CW_ST0203,2687.590983
29102019,2667437,QLD_CW_ST0203,5136.521712
30102019,2667437,QLD_CW_ST0203,5342.61
31102019,2667437,QLD_CW_ST0203,6384
1112019,2667437,QLD_CW_ST0203,6118
2112019,2667437,QLD_CW_ST0203,2554.93
3112019,2667437,QLD_CW_ST0203,2511.04
4112019,2667437,QLD_CW_ST0203,2705.22
5112019,2667437,QLD_CW_ST0203,2394
6112019,2667437,QLD_CW_ST0203,3128.16
7112019,2667437,QLD_CW_ST0203,3165.4
8112019,2667437,QLD_CW_ST0203,2553.6
9112019,2667437,QLD_CW_ST0203,6224.4
10112019,2667437,QLD_CW_ST0203,5861.31
11112019,2667437,QLD_CW_ST0203,2468.48
12112019,2667437,QLD_CW_ST0203,2213.12
13112019,2667437,QLD_CW_ST0203,2489.76
14112019,2667437,QLD_CW_ST0203,2511.04
15112019,2667437,QLD_CW_ST0203,2872.8
16112019,2667437,QLD_CW_ST0203,2513.7
17112019,2667437,QLD_CW_ST0203,2207.401
18112019,2667437,QLD_CW_ST0203,2213.12
19112019,2667437,QLD_CW_ST0203,2319.52
20112019,2667437,QLD_CW_ST0203,2468.48
21112019,2667437,QLD_CW_ST0203,2853.124512
22112019,2667437,QLD_CW_ST0203,2643.506936
23112019,2667437,QLD_CW_ST0203,2552.27
24112019,2667437,QLD_CW_ST0203,2537.64
25112019,2667437,QLD_CW_ST0203,2729.16
26112019,2667437,QLD_CW_ST0203,2527
27112019,2667437,QLD_CW_ST0203,2521.204924
28112019,2667437,QLD_CW_ST0203,3289.566805
29112019,2667437,QLD_CW_ST0203,3044.37
30112019,2667437,QLD_CW_ST0203,2824.92
1122019,2667437,QLD_CW_ST0203,2779.7
2122019,2667437,QLD_CW_ST0203,2820.93
3122019,2667437,QLD_CW_ST0203,3323.67
4122019,2667437,QLD_CW_ST0203,2504.566092
5122019,2667437,QLD_CW_ST0203,2323.707505
6122019,2667437,QLD_CW_ST0203,2532.32
7122019,2667437,QLD_CW_ST0203,2404.64
8122019,2667437,QLD_CW_ST0203,2705.22
9122019,2667437,QLD_CW_ST0203,2577.54
10122019,2667437,QLD_CW_ST0203,2800.98
11122019,2667437,QLD_CW_ST0203,2585.52
12122019,2667437,QLD_CW_ST0203,2754.43
13122019,2667437,QLD_CW_ST0203,2754.43
14122019,2667437,QLD_CW_ST0203,3103.994964
15122019,2667437,QLD_CW_ST0203,2560.935216
16122019,2667437,QLD_CW_ST0203,2328.860457
17122019,2667437,QLD_CW_ST0203,2893.552256
18122019,2667437,QLD_CW_ST0203,2594.219264
19122019,2667437,QLD_CW_ST0203,3313.38245
20122019,2667437,QLD_CW_ST0203,3160.08
21122019,2667437,QLD_CW_ST0203,2881.633727
22122019,2667437,QLD_CW_ST0203,3548.44
23122019,2667437,QLD_CW_ST0203,2609.46
24122019,2667437,QLD_CW_ST0203,2403.302818
25122019,2667437,QLD_CW_ST0203,2191.84
26122019,2667437,QLD_CW_ST0203,2489.76
27122019,2667437,QLD_CW_ST0203,2489.76
28122019,2667437,QLD_CW_ST0203,2830.24
29122019,2667437,QLD_CW_ST0203,2779.7
30122019,2667437,QLD_CW_ST0203,2926
31122019,2667437,QLD_CW_ST0203,2960.58
1012020,2667437,QLD_CW_ST0203,3597.8096
2012020,2667437,QLD_CW_ST0203,3247.61246
3012020,2667437,QLD_CW_ST0203,3196.5885
4012020,2667437,QLD_CW_ST0203,2766.5064
5012020,2667437,QLD_CW_ST0203,3455.872
